word,frequency
结花者,2
大半年,1
不害羞,2
打不死,1
勾来,2
怎容,2
连身,1
人滚,1
一洼子,1
污了,1
一汪,1
积雨,1
半扇,1
污湿,1
哄笑,1
流下,1
正恨,1
凑戏,1
菱口,1
拈着,1
那枝,1
泥里,1
经染,1
儿琴,1
跌脚,2
既系琴,1
尚好,3
先脏,1
嘴碎,1
几条,1
休动,1
连小衣儿,1
膝裤,1
鞋面,1
拖脏,1
一模一样,3
换下,3
孝满,1
暗算,2
拐出来,1
之为,4
撒漫,1
开箱,6
折好,2
内解,1
条系,1
这脏,1
菱用,1
树枝,4
铺垫,1
菱蕙,1
肉麻,1
这手,1
乌苔,1
泥手,1
红脸,2
毕即,2
虎口,1
第六十三回,1
寿怡红,1
金丹独,1
艳理亲,1
丧话,2
备办,1
芳宫,1
燕四儿,4
绍兴酒,1
出才,1
硬话,2
学坏,1
架桥,1
火儿,4
说关,1
那夜,5
气病,4
这事袭,1
毕复,2
前有,1
悄视果,1
查上,1
凡上,1
耍钱,5
倒头,1
睡到,1
长夜短,1
方早,1
挑脚汉,1
面怕,1
停住,1
沏些,1
普洱茶,1
这家,1
没离,1
半声,1
谦越,1
五代,2
陈人现,1
又查,1
唠三叨,1
要常,1
褶儿,1
酒果,5
围桌,1
宽绰,1
四五次,1
安席,1
一安,1
安到,1
先不上,1
坐且,1
装卸,1
簪原,3
长裙,1
棉纱,1
绿绫弹,1
裤散,1
夹纱,1
红青,1
绒三色,1
水田,2
夹袄,2
柳绿,1
眉额,1
一圈,1
至顶,1
心结,1
鹅卵,1
右耳,1
塞子,1
左耳,1
单带,1
白果,1
越显,1
面如满月,1
白眼,1
还清,1
双生,1
先端,1
白粉,1
定窑,1
茶碟,1
或陆,1
个令,1
抢红,1
花名,2
儿好,4
玩意,2
小燕笑,1
更天,3
迟袭,2
合户,2
巡夜,1
登得,1
人三人,1
来须,1
墨同,1
方坐,1
陪黛玉,1
离桌,1
说人夜,1
饮博,1
竹雕,1
签筒,2
一摇,4
取过,1
来盛,1
五点,1
数至,1
掣出,2
艳冠,1
注着,1
共贺,3
雅谑,1
以侑酒,1
巧得很,2
原配,1
说芳,3
吃门杯,1
寿筵,1
时翠凤,1
毛翎,1
扎帚,1
闲为,1
起玉,1
尘沙,3
云下,1
天涯,1
休要,2
黄龙,1
一线,1
儿差,1
酒家,2
眼向,1
云霞,1
洞宾,1
若迟,1
教人,1
留恨,1
签口,1
念任,1
着芳官,1
十六点,1
数到,1
那红字,1
仙品,1
注云得,1
签者,2
贵婿,2
恭贺,2
签原,1
两三根,1
肯饮,1
强死强活,1
手强,1
十九点,2
老梅,1
霜晓寒,1
姿四字,1
竹篱茅舍,1
注云,5
自饮,2
下家,2
骰过,1
十八点,1
揎拳掳袖,1
改石凉,1
她趣,1
醉卧,1
船家,1
既云香,1
掣此,1
黛玉是,1
上家,1
先饮,1
官端,1
脖喝,1
全折,1
便绰起,1
数去,1
花题,2
胜极,1
花事,1
注云在席,1
送春,1
签藏,1
三口,4
以充,1
联春绕,1
连理枝,1
头花,1
正开,3
掣者,1
该黛玉,1
风露,4
清愁,1
莫怨,1
当自,1
好极,2
二十点,1
武陵,1
别景四字,1
春注云,1
坐中,1
同庚,2
同辰者,1
同辰,1
官忙,1
酒黛玉因,1
招贵婿,1
好喝,1
挨打,2
接黛玉,1
十一下,1
犹不信,1
夜太深,1
破格,1
斟满,1
过沁芳,1
行起,2
令来,2
大钟,1
几钟,1
用盘,1
猜拳,1
赢唱,1
小曲儿,1
明吃,1
暗偷,1
酒坛,1
越添,2
丰韵,3
心跳,3
灌起来,1
那红香,1
一歪便,1
见芳,1
官醉,1
恐闹,1
唾酒,1
将芳官,3
之侧,3
黑甜,1
晶明,1
可迟,2
头枕,1
犹未醒,1
推芳官,1
同榻,1
抹些,1
黑墨,1
别闹,6
吃光,1
反无后,1
连臊,1
没唱过,1
东短,1
这一玩,1
鼓捣,2
唱起来,1
听气,1
耳朵尖,1
干事,2
压着,2
纸因,1
混压,1
忙启砚,1
粉笺子,1
玉恭肃,1
芳辰,1
毕直,1
接下,2
没亲,1
纸研,1
回帖,2
回个,1
相敌,1
怪诞,1
罢袖,1
儿径,1
刚过,4
颤颤巍巍,3
不合时宜,3
推重,1
邻居,1
一墙之隔,1
寒素,2
就赁,1
所认,1
半师,1
投亲,1
投到,3
天缘凑合,1
旧情,3
竟未易,1
更胜,1
恍如,1
超然,1
野鹤闲云,1
有本,1
指教,2
拜帖,2
诡僻,1
僧俗,1
女不女,1
男成个,1
人中算,1
因取,1
方给,1
闻名不如见面,2
妙玉竟,1
中自,2
汉晋,1
唐宋,1
常赞文,1
畸人,3
畸零,1
乃世中,1
扰扰,1
只下槛,1
内人,2
便合,2
醍醐灌顶,1
写槛,1
熏沐谨,1
投进去,1
挽起,1
赞来,1
花翠忙,1
改妆,1
分大顶,1
兔儿,1
戴脚,1
盘云,1
战靴,1
或散,1
官之名,1
竟改,1
男名,1
奴芳官,1
土番,2
打联,1
可妙,1
喜出,1
献俘,1
鞍马,1
便捷,2
再起,1
个番,1
耶律雄奴,4
奴二音,1
匈奴,1
相通,1
犬戎,1
人自,2
中华,1
晋唐诸,1
深受其害,1
有福生,1
大舜,1
之正裔,1
仁孝,1
格天同,1
亿兆,1
不朽,1
历朝,2
跳梁,1
猖獗,3
一戈,1
天使,1
拱手,1
缘远来,1
为君父,1
习弓马,1
进忠,1
鼓唇摇舌,1
宾服,2
八方,1
宁静,1
武备,1
虽一戏,1
升平,1
甚宜,1
获之囚,1
奴隶,1
马匹,1
憨戏,1
武扮,1
束銮带,1
折袖,1
近见,4
扮成,1
那葵,1
刮剔,1
粉墨,1
油彩,1
手李,1
丫髻,1
只差,2
琴童,2
换作,1
大英,1
韦便,1
韦大,1
英方,1
暗有,1
惟大,1
涂朱,1
极鬼灵,1
故曰,1
阿豆,1
炒豆子,1
名太熟,1
豆字,1
便换,1
作豆童,1
太热,1
榆荫堂,2
新酒,1
佳肴,1
佩凤,8
这二妾,1
这园,1
芳蕊,1
方以类聚,1
物以群分,1
二语,1
野驴,2
人凡,1
海西,1
福朗,1
思牙闻,1
本国,1
番语,1
温都,1
里纳,2
比作,1
改名,1
这名,1
翻汉名,1
中以,1
命女,1
来人,1
传花,2
散一散,1
别替,1
闹乱子,1
掉下来,4
栽出,1
来佩凤,1
宾天,2
定是,1
功行,2
升仙,2
着己,1
玄真观,2
来素知,1
导气,1
之术,1
总属,2
虚诞,2
更至,1
参星,1
礼斗守,1
庚申,2
服灵砂,1
妄作,1
虚为,1
虽死,1
肚中,1
似铁,1
面皮,2
皱裂,1
回说系,1
玄教,1
吞金,2
服砂,1
烧胀,1
坏事,2
望老爷,1
这恐,1
得道,1
苦海,3
命锁,1
贾珍来,2
且命,1
裹好,1
掐指,1
主持,1
天文,4
生择,1
入殓,5
寿木,1
已系,1
备下,2
此庙,2
开丧破,1
做起,4
出不来,1
暂托,1
贾璎,1
继母,7
看家,18
珍闻,1
即忙,9
职之人,1
隆敦,1
孝弟,1
具本,1
仁孝过,1
隆重,3
功臣,3
之裔,2
此本,1
代奏系,1
祖职,1
敬因,1
多疾常,1
养静于,1
都城,1
今因,2
观中,1
珍其,1
孙蓉现,1
国丧,1
随驾,1
假归殓,1
恩旨,3
白衣,1
无功,1
于国念,1
追赐,1
职令,1
扶柩,5
由北下,1
之门,2
进都入,1
彼私,1
殡殓,1
回籍,3
上例,1
祭朝,1
准其,1
祭吊,2
钦此,3
连朝,1
大臣,7
嵩呼,1
星夜,1
驰回,1
飞骑,1
滚鞍,1
护送,1
赞称,1
走店,1
换马,1
飞驰,1
闻知,7
从大,1
棺前,2
泣血,2
凶服,1
俯伏,2
目不视物,1
减些,2
指挥,2
因将,1
儿先,1
下扇,1
挂孝,1
鼓手,2
牌楼,5
尤老安人,2
高喜,1
睡常,1
贾蓉且,1
尤二姐,91
道蓉,1
我过,1
学礼,1
瓢坎,1
告饶,2
尤三姐,37
撕嘴,1
二姨,17
砂仁,1
一嘴,1
渣子,1
贾蓉用,1
舔着,1
热孝在,1
脏心烂肺,1
多管闲事,1
嚼舌头,3
嚼舌,1
另户,1
唐朝,2
臭汉,1
这宗,3
刚强,1
瑞叔,1
信口开河,1
胡言乱道,1
劳心,1
登门,1
挤眼,1
作娘,1
好聘,1
尤老,5
尤二,2
打说,2
这雷,1
天老爷,1
有眼,3
第六十四回,1
悲题,1
五美吟,2
浪荡子,1
情遗,1
佩题,1
深闺,1
奇女,1
绝世,2
苦泪,1
习颜,1
憔悴,4
哀哉,1
无二致,1
彼桑间,1
好丑,1
非其类,1
贾蓉见,2
赶至,3
应用,7
物择,1
初四,2
卯时,2
诸位,5
日丧,1
仪耀,1
宾客如云,1
自铁槛,1
何啻,1
数万,2
嗟叹,3
半瓶醋,1
与其,3
奢易,1
俭戚,1
纷纷议论,2
不一至,1
申时,1
方到,1
供奠,1
散回,1
剩族,1
分理,1
迎宾,1
送客,1
邢大舅,18
礼法,1
所拘,1
灵旁,2
枕块,1
居丧,2
小姨子,1
晚人,1
散方回,1
开坛,1
诵经,2
相帮,1
供毕,1
尚长,1
假寐,2
见无客,1
因先,1
下取,1
掀起,8
自内,1
带笑,4
撞个满怀,1
左口,1
右留,1
哗喇,4
上饶,2
狐狸精,3
拘神遣将,1
符咒,1
神来,1
捉拿,1
子儿,8
瓜子,2
芳官输,1
赶芳官,1
长天,2
睡出,1
寻件,1
道学,2
面壁,2
参悟,1
近窗,1
灰色,2
绦子,1
瞎闹,2
因哄,1
静坐,6
一坐养,1
使袭,1
除族,1
方带,3
那旧,1
真难,1
赶热,2
早托,1
内新湃,1
素昔,2
柔脆,1
虽暑,1
用冰,1
井水,1
换取,1
凉意,1
就芳,1
官手,1
烟若珍,1
时令,1
彼即,1
来通,1
甚要,1
毕遂出,2
雪雁领,1
问雪雁道,1
莫非,9
雪雁笑,1
雪雁方,1
题笔,1
小琴,1
搬下来,1
龙文,1
听用,1
摆出来,1
点香,2
当点,1
卧之处,1
熏熏,1
细想心,1
内道,1
据雪雁,1
馔具,1
姑爹,1
忌辰,1
私祭,1
家家,4
有感于,1
奠祭,1
礼记,2
其时,1
食之意,1
极力,5
劝止,3
足致,1
处一看,1
开解,2
其过,1
申亦不至,1
正倚,1
可大愈否,1
看视凤姐,1
偷盗,1
心静,1
想病,1
好求,2
其不添,1
操些,2
心才,1
别过,3
炉袅,1
残烟,1
奠余玉,1
醴紫鹃,1
祭完,2
病体,2
恹恹,6
觉静些,1
宽解,1
过作,1
悲若,1
同生死,1
况兼黛玉,1
心重,1
一急,3
黛玉恼,1
转急,1
原恼,1
见此,2
紫鹃端,1
来夺,1
罢黛玉道,3
混翻,1
因未见,1
却望,1
古史,2
可悲可叹,1
因择,1
出数,1
诗以,1
没同,1
五首,3
小楷,1
便易,1
传诵,1
这虑,1
传扬,1
不美,1
德总以,1
贞静,3
名誉,2
方自怀,1
西施,4
倾城,1
浪花,1
宫空,1
自忆,1
儿家,7
效颦,1
莫笑,1
东村,1
女头,1
溪边,1
浣纱,1
虞姬,1
夜啸风,1
幽恨,1
重瞳,1
甘受,2
饮剑,1
楚帐,1
中明妃,1
绝艳,1
汉宫,1
君王,1
纵使,3
夺权,1
画工,2
绿珠,1
明珠,2
石尉,1
娇娆,1
顽福前,1
生造,1
同归,3
长揖,2
雄谈态,1
自殊,1
穷途,1
尸居余气,1
杨公幕,1
羁縻,1
赞不绝口,1
这诗,1
何题,1
善翻,1
脚踪,1
字句,1
已落,1
所咏,1
之诗,1
怨恨,2
讥汉帝,1
图貌,1
贤臣,1
而画,1
纷纷不一,2
王荆公,1
态由来,1
枉杀,1
毛延寿,1
永叔,1
耳目,4
制夷,1
狄二诗,1
俱能,1
己见,3
不袭,1
命意,1
别开生面,2
迎至,1
玉迎,1
仍要,2
路途,1
适归,1
晚景,3
后果,2
毕略,1
震天,1
贾送,1
扑入,1
珍蓉,1
苦劝,5
转至,2
灵右,1
相持,1
大痛,2
相劝,5
身酸,1
传经,1
天些,1
须发,1
脉静,1
身凉,1
心至,1
百日,8
仍托,1
尤老娘,16
二姐,63
三姐,14
闻尤氏,2
已熟,1
垂涎,2
之意况,1
素有,2
聚鹿,1
撩拨,1
眉目传情,1
那三姐,1
无从下手,1
心领神会,1
贾珍家,1
下人少,1
粗使,2
巡更,3
住宿,1
俞禄,10
前者,3
棚杠,1
孝布,1
杠人,1
共使,1
买卖人,2
俱来,1
催讨,1
讨爷,1
俞禄道,1
领但,1
多所,1
庙寺,1
发给,4
爷内,1
挪借,2
何项,1
好办,3
巴结,4
这四,1
交到,4
复转,2
三百两,1
先借,1
正可至,1
了蓉儿,1
阿哥,1
查查,3
有无,4
举止大方,1
好据,1
零儿,2
揣知,1
作媒,7
三姨,5
皇粮,2
指腹为婚,4
那家,3
十数年,2
退婚,6
转聘,1
他数,1
心花,2
呆笑,1
多花,1
说妥,1
咱府,1
走漏风声,2
挨上,1
生育,2
子嗣,2
见生,1
成熟,1
再求,4
一求,1
欲令智昏,1
贪图,2
美色,2
计出万全,1
有服,4
停妻再娶,3
严父,1
妒妻,1
置之度外,1
畅意,1
意想,1
及此,3
致谢,2
说成,1
要出,1
附耳,1
难办,1
往里面,1
避忌,2
上首,4
毕贾琏,1
因倒,1
睨视,1
拴着,6
贾琏接,1
半块,1
暗将,1
汉玉,3
佩解,1
手绢,3
送目,1
拾取,1
至亲骨肉,1
先夫,1
已取,1
寺里,3
面貌,4
央贾蓉,1
添足,1
已大愈,2
使凤姐,1
亲上做亲,3
顺从,1
本非,1
深管,1
聘贾琏,1
养老,1
替聘,2
天花乱坠,1
张华胜强,1
水性,2
错许,1
张华,24
失所,1
情况,2
他聘,1
办妥,2
花枝,1
买定,1
二十余间,2
擅动,2
买人,1
走漏,2
二来,4
打闹,3
向来,17
这多,1
儿原,2
两口儿,6
新房子,4
叫来,2
逼勒着,1
张华之祖,1
仍充,1
此役,1
前夫,1
家产,13
衣食不周,1
势焰,1
十数两,1
亲不提,1
妥遂择,1
黄道吉日,1
迎娶,3
未知,36
只为,3
同枝,1
贪色,1
致教,1
连理,1
戈矛,1
第六十五回,1
贾二舍,1
尤二姨,1
思嫁,1
珍贾蓉,1
日先,2
新房,5
虽不似,1
贾蓉口,1
内之言,1
已称,1
一口一声,1
一乘素,1
尤老见,1
搀入,1
洞房,2
颠鸾倒凤,1
看越,1
爱越,1
提三说,1
勾倒,1
羁绊,1
凤姐辈,1
相得,1
再家,1
游手好闲,2
露风,2
深感,1
自吃,3
丰足,1
寺作,1
姨妹,1
久别,1
竟要,3
探望,4
入去,1
圈内,1
出见,1
寻过,1
还备,1
关起门来,1
大用,1
人杂,2
知局,1
妈同,2
挨肩擦脸,1
厨下,2
鲍二因,1
罢撞,1
丧醉,1
桑挥,1
形页,1
鲍二原,1
视妻,1
如母,1
百依百,1
随且,1
贾珍前,1
反推,1
很乏,2
接衣,1
心痒,1
对饮,2
丈母,1
隆儿,6
拴马,1
马细,1
喜儿,5
寿儿,1
故笑,1
犯夜,1
宿一宵,1
内闹,1
二马同,1
兼容,1
踢起来,1
喝马,1
带门,1
子眼,1
隆儿寿,2
闹心,1
自安,1
混乱,2
春兴,1
满脸春色,1
更增,1
滴泪,4
虽浅,1
既作,4
恐非,1
长久之计,1
拈酸吃醋,1
之辈前,1
妹夫,1
作兄,1
珍羞,1
景象,3
样来,1
我意,3
何安,2
如昔,1
宁能,1
搀起,3
这钟,1
花马,1
杂面,2
影戏,1
戳破,1
这层,1
纸儿,2
别油,1
哥儿俩,1
打错,2
锣儿,1
那凤,2
手若,1
好取,1
牛黄狗宝,1
泼妇,1
这命,2
绰起,1
香亲,1
酒都,2
老辣,1
耍惯,1
闺女,1
要乐,1
同乐,1
半开,4
露着,2
抹胸,2
雪脯,1
绿裤,1
金莲,1
没半刻,1
柳眉,1
笼翠雾,1
檀口点,1
眼再,1
淫浪,1
珍琏,4
酥麻,1
如醉,1
手眼,1
来略试,1
全然,3
识别,1
响亮,3
酒色,1
酒足兴,1
泼声,1
厉言,1
爷儿,15
孤女,1
兴悄命,1
方敢,2
另式,1
淫情,1
浪态,1
欲近,1
欲远,1
迷离,1
人白,1
现世宝,1
沾污,1
方安,1
势必,2
大闹,2
谁生,1
白落个,1
臭名,1
挑拣,1
肥鹅,1
宰肥,1
趁心,3
连桌,1
新整,1
剪碎,1
昧心,1
之主,2
知疼着痒,1
必商,1
必议,1
专实,1
较凤姐,1
无错,1
知过必改,1
之淫,1
之善,1
如胶投漆,2
似水如鱼,1
誓同生死,1
凤平,1
羊肉,1
刺太,1
降得,1
只意,1
思就,1
小妹,6
大礼,12
絮絮叨叨,1
安身之处,2
归结,3
去方,1
非同儿戏,3
可心如意,1
富比,1
石崇才,1
建貌,1
进不去,2
白过,1
原不差,1
好眼力,1
进得,2
前想,1
紧等,1
往舅,1
问兴儿,3
同珍,1
拉马,1
两碟,1
菜命,1
命兴儿,1
语兴儿,1
之事备,1
歹毒,2
尖快,1
常作些,1
不恨,1
看得人,1
成山,1
儿估,1
旺处,1
母鸡,1
一窝儿,1
替人家,3
时若得,1
挨些,1
提心吊胆,2
跟爷,1
圣德,1
怜下,2
别见,2
嘴甜心苦,1
绊子,1
明是,4
火暗,1
良善,2
对手,1
以礼待,1
礼让,1
得人心,2
怎肯,1
醋罐子,1
羊头,1
气得平,1
寻来,1
反怕,1
逃不过,1
理字,1
贤良,9
邪路,1
先放,1
强逼,2
那平,1
挑妻,1
窝夫,1
忠心赤胆,1
容下,1
浑名,2
善德人,1
只宜,1
多只,1
除此,1
问事,1
说事,1
暂管,1
而行,4
诨名,1
一针,2
意兴,1
不爱,1
刺戳,1
神道,1
无母,2
不差什么,3
一吹,1
姓薛,2
雪堆,1
去然,2
开兴儿,1
吹化,1
第六十六回,1
耻情,1
地府,2
冷二郎,1
一冷入,1
捆儿,1
别问,1
大独,1
寒窗,1
成天,2
外清,1
内浊,1
没上,1
习文,1
学武,1
群里,1
刚柔,1
没上没下,3
没人怕,1
严了,1
不大合,1
露形,1
准是,1
要遣,1
爷来,1
好作,2
因劝,2
误事,2
甚事,2
远差,1
朝更暮改,1
改悔,2
已择定,1
多早,1
吃长斋,2
说来话长,2
串客,1
这柳,1
冷面,1
冷心,1
因打,1
薛呆子,1
真是假,1
不白,2
这三,1
干得,3
击作,1
不真,7
非礼,2
若来,1
没必,1
长行果,1
持家,2
勤慎,2
晓行夜住,1
渴饮,1
饥餐方,1
驮子,1
走得,1
连来,1
伸马迎,1
酒店,1
和解,1
柳兄,4
往回,3
州界,1
劫去,2
二弟,2
贼人,5
赶散,1
夺回,1
我谢,2
结拜,1
亲弟,1
亲兄,1
他往,1
南去,1
二百里,1
地有,1
京去,1
倒教,1
寻亲,1
堪配,2
小姨,2
自择,1
薛蟠且,1
等生,1
表妹,2
愿定,1
昆仲,1
高谊,1
内娣,1
品貌,3
探过,1
一言为定,1
信不过,1
倘然,1
淹滞,2
不误,1
有失,1
信之理,1
素系,1
寒贫,1
就备,1
金帛之,2
礼须,1
取信,1
说弟,1
物此,1
防身,1
囊中,1
家传,2
代之宝弟,1
擅用,2
收藏,2
贾兄,1
定弟,1
纵系,1
水流花落,1
然亦断,1
舍此,1
剑者,1
起程,7
务要,2
贾琏领,2
取路,1
操持家务,1
谨肃,1
外事,2
小妹子,2
果是,1
斩钉截铁,2
母姊之余,1
夜晚,7
独枕,1
只念,2
深念,2
龙吞,1
晶荧,1
合体,2
鸳字,1
一鸯,1
冷飕飕,1
明亮,1
两痕,1
父命,1
合宅,4
珍因,1
新友,1
独力,1
三十两,3
方进,1
不服水土,1
感新恩,1
如鱼得水,2
多管,1
关切,6
要定,2
女家,1
男家,2
那剑作,1
尤物,1
连猫儿,1
剩忘八,1
索回,1
伯母,3
说客,1
忙促,1
间订,1
弟妇,2
使弟,1
可回,1
合理,1
若系,1
订弟,1
此剑系,1
遗请,1
回为,1
幸贾琏,1
定者,1
反悔,2
为定,1
弟愿,1
领责,1
领罚然,1
饶舌,2
兄外,1
房明明,1
淫奔,2
为妻,3
今若容,1
雌锋,1
回肘,1
往项,1
一横,1
揉碎,1
玉山,1
倾倒,1
再难,1
扶芳,1
灵蕙性,1
冥冥,1
哪边,1
急救,1
威逼,3
自寻短见,2
便放,1
手命,1
快去,5
刚烈,3
贤妻,2
反扶尸,1
棺木,3
从外,2
而入,2
待君,1
君果,1
冷心冷面,1
报此,1
今奉,1
修注案,1
一干情,1
情地,1
情惑,1
既耻,1
情而觉,1
无踪无影,1
警觉,1
似梦,1
非梦,1
非新室,1
捕虱,1
稽首,2
仙名,1
法号,1
暂来,1
冷然,1
如寒冰,1
侵骨,1
股雄,1
万根,1
丝一挥,1
第六十七回,1
故里,1
家童,1
凤姐讯家,1
童话,1
人治买,1
盛殓,2
埋葬,2
迷性,1
不悟,2
眷恋,1
打破迷关,1
削发,1
高高兴兴,1
买房,1
治屋,1
择吉,2
以报,1
救命之恩,1
告知,3
许定,1
义弟,1
自刎,3
意想不到,1
生命,1
活该,1
有救,2
谆谆,2
两人齐,1
损了,1
一二十日,1
发完,3
酬谢,2
外而入,1
这事奇,1
不奇,3
前世,4
夙缘,2
度化,1
只身一人,1
躲藏着,1
唯有,2
眼眶,1
娶媳妇,1
应办,1
丢三忘四,2
设桌,1
酬劳,1
乏才,1
约请,1
工食,2
劳金,1
二千里,1
薛蟠闻,1
发货,3
空白,1
就定,2
下帖,1
张管,1
货账,1
本要,4
夹板,2
棕箱,1
一二十天,1
放到,1
下才,1
没归窍,1
捆着,3
笺纸,1
花粉,1
虎丘,2
水银,1
小小子,1
沙子,2
泥人儿,1
戏用,1
捏成,1
满心欢喜,1
拿到,3
留用,1
配合,1
笔墨纸砚,1
香坠,1
加厚,1
使莺儿,1
赏赐,4
再谢,1
反自,2
触物伤情,2
成就,1
诊治,2
病原,3
过度,1
贵体,2
看轻,1
一努,1
要开,1
杂货铺,1
因宝,1
巧替,1
两船,1
任因,1
两三岁,1
名子,1
摆在面前,1
混搅,1
谢谢,2
之言急,1
贩卖,1
儿内,1
齐问,1
盟弟,1
柳二爷,6
不请琏,1
闻言,1
竟别,1
作柳道,1
仿佛,2
三言两语,2
人度,1
闲工夫,1
信不信,1
原会些,1
妖术,1
邪法,1
妖言惑众,1
没人治,1
不象,1
几杯酒,2
黛玉到,4
物离乡贵,1
正对,1
岔道,2
上人,1
瞧宝,2
觉着,7
发懒,1
子方,1
贾环些,1
会做人,1
能带,2
挨门,1
时运,1
还肯,4
宝钗系,1
卖个,1
大户人家,1
展样,1
不伦不类,1
时兴,1
闷气,6
怒气,3
问小红,1
唧唧咕咕,2
倒象,1
事宝钗,2
孤苦,1
对景伤情,1
况闻,1
夏末秋,1
初池,1
莲藕,1
新残,1
相间,1
披袭,1
沿堤,1
葡萄架,1
奶奶家,2
三伏,1
疤瘌,1
流星,1
马蜂,1
嘟噜,3
咬破,1
三两个,2
